YouTube Playlist	https://youtube.com/playlist?list=PLieRSdP0b5KKYe02bLmr778MeMfX6HkUk
Focus Noise	Focus Noise
Coldplay Essentials	Coldplay Essentials
Favourite Songs	Favourite Songs
WORK	https://youtube.com/playlist?list=PLieRSdP0b5KIhaCAMDiLHJqCrW2T6cOra
RICO	https://www.youtube.com/watch?v=6JrTp5KvbTs&list=PLvgcQr40gK91SC1lQFYCxgTCrU9oi2oqx
CODING	https://youtube.com/playlist?list=PLieRSdP0b5KL7lAcbrir8YHn5mUBlCGcD
CODING Apple Music	https://music.apple.com/br/playlist/coding/pl.u-gxblgJ7CMKvk1D?l=en
Classic Rock	https://music.apple.com/br/playlist/classic-rock-best-of/pl.u-kv9l2aaIWyGNm9?l=en
FAVORITES	FAVORITES
OLD_SCHOOL	https://youtube.com/playlist?list=PLieRSdP0b5KKYe02bLmr778MeMfX6HkUk&si=wd_tGllxEYoyKdC7
